
> mathlingo-ai-backend@1.0.0 start
> node server.js

[backend] Boot file: C:\Users\Usuario\mathlingo\backend\server.js
[backend] Env file: C:\Users\Usuario\mathlingo\backend\.env
[backend] Boot cwd: C:\Users\Usuario\mathlingo\backend
[backend] dotenv loaded: true
[backend] AI mode: ollama (llama3) -> fallback matematico local
[backend] Ollama endpoint: http://localhost:11434/api/generate
[backend] Ollama timeout: 10000 ms
[backend] Ollama temperature: 0.2
[backend] Max attempts per question: 3
[2026-04-04T18:41:46.150Z] GET /api/auth/profile -> 500 (185 ms)
[2026-04-04T18:41:46.303Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:46.453Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:41:46.603Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:41:46.749Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:41:46.894Z] GET /api/auth/profile -> 500 (143 ms)
[2026-04-04T18:41:47.065Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:41:47.220Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:47.370Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:41:47.524Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:41:47.677Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:41:47.881Z] GET /api/auth/profile -> 500 (201 ms)
[2026-04-04T18:41:48.039Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:41:48.210Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:41:48.406Z] GET /api/auth/profile -> 500 (191 ms)
[2026-04-04T18:41:48.594Z] GET /api/auth/profile -> 500 (188 ms)
[2026-04-04T18:41:48.775Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:41:48.943Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:41:49.096Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:49.250Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:49.463Z] GET /api/auth/profile -> 500 (211 ms)
[2026-04-04T18:41:49.620Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:41:49.769Z] GET /api/auth/profile -> 500 (147 ms)
[2026-04-04T18:41:49.932Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:41:50.086Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:50.273Z] GET /api/auth/profile -> 500 (186 ms)
[2026-04-04T18:41:50.634Z] GET /api/auth/profile -> 500 (348 ms)
[2026-04-04T18:41:50.805Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:41:50.992Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:41:51.166Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:41:51.384Z] GET /api/auth/profile -> 500 (217 ms)
[2026-04-04T18:41:51.537Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:51.735Z] GET /api/auth/profile -> 500 (197 ms)
[2026-04-04T18:41:52.005Z] GET /api/auth/profile -> 500 (268 ms)
[2026-04-04T18:41:52.202Z] GET /api/auth/profile -> 500 (196 ms)
[2026-04-04T18:41:52.381Z] GET /api/auth/profile -> 500 (178 ms)
[2026-04-04T18:41:52.581Z] GET /api/auth/profile -> 500 (198 ms)
[2026-04-04T18:41:52.759Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:41:52.762Z] OPTIONS /api/auth/profile -> 204 (2 ms)
[2026-04-04T18:41:52.922Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:41:53.081Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:41:53.257Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:41:53.423Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:41:53.603Z] GET /api/auth/profile -> 500 (179 ms)
[2026-04-04T18:41:53.750Z] GET /api/auth/profile -> 500 (147 ms)
[2026-04-04T18:41:53.893Z] GET /api/auth/profile -> 500 (142 ms)
[2026-04-04T18:41:54.046Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:41:54.202Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:41:54.361Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:41:54.521Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:41:54.692Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:41:54.865Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:41:55.021Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:41:55.200Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:41:55.367Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:41:55.520Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:41:55.674Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:55.849Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:41:56.015Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:41:56.171Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:41:56.329Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:41:56.503Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:41:56.671Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:41:56.838Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:41:56.989Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:41:57.136Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:41:57.306Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:41:57.461Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:41:57.653Z] GET /api/auth/profile -> 500 (191 ms)
[2026-04-04T18:41:57.807Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:41:57.833Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:41:57.834Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:41:57.965Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:41:58.123Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:41:58.276Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:58.429Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:58.597Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:41:58.751Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:41:58.902Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:41:59.054Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:41:59.212Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:41:59.382Z] GET /api/auth/profile -> 500 (168 ms)
[2026-04-04T18:41:59.555Z] GET /api/auth/profile -> 500 (172 ms)
[2026-04-04T18:41:59.762Z] GET /api/auth/profile -> 500 (205 ms)
[2026-04-04T18:41:59.916Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:00.114Z] GET /api/auth/profile -> 500 (197 ms)
[2026-04-04T18:42:00.264Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:00.449Z] GET /api/auth/profile -> 500 (183 ms)
[2026-04-04T18:42:00.625Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:00.789Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:00.939Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:01.103Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:42:01.280Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:42:01.462Z] GET /api/auth/profile -> 500 (181 ms)
[2026-04-04T18:42:01.659Z] GET /api/auth/profile -> 500 (187 ms)
[2026-04-04T18:42:01.835Z] GET /api/auth/profile -> 500 (175 ms)
[2026-04-04T18:42:02.007Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:02.174Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:02.344Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:42:02.508Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:42:02.693Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:02.853Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:02.883Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:42:02.884Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:42:03.036Z] GET /api/auth/profile -> 500 (182 ms)
[2026-04-04T18:42:03.215Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:42:03.368Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:03.516Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:03.671Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:03.836Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:42:03.987Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:42:04.147Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:04.314Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:04.477Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:42:04.639Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:04.794Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:42:04.985Z] GET /api/auth/profile -> 500 (189 ms)
[2026-04-04T18:42:05.194Z] GET /api/auth/profile -> 500 (207 ms)
[2026-04-04T18:42:05.371Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:05.551Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:42:05.704Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:05.861Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:06.020Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:06.183Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:06.337Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:42:06.492Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:06.671Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:42:06.826Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:06.984Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:07.146Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:07.326Z] GET /api/auth/profile -> 500 (175 ms)
[2026-04-04T18:42:07.487Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:07.654Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:07.810Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:42:07.966Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:08.014Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:42:08.015Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:42:08.138Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:08.291Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:08.473Z] GET /api/auth/profile -> 500 (181 ms)
[2026-04-04T18:42:08.623Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:08.795Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:42:08.956Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:09.106Z] GET /api/auth/profile -> 500 (147 ms)
[2026-04-04T18:42:09.268Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:09.427Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:42:09.604Z] GET /api/auth/profile -> 500 (175 ms)
[2026-04-04T18:42:09.767Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:09.920Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:42:10.070Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:42:10.231Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:10.415Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:42:10.616Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:42:10.790Z] GET /api/auth/profile -> 500 (172 ms)
[2026-04-04T18:42:10.982Z] GET /api/auth/profile -> 500 (191 ms)
[2026-04-04T18:42:11.230Z] GET /api/auth/profile -> 500 (218 ms)
[2026-04-04T18:42:11.405Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:11.561Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:42:11.788Z] GET /api/auth/profile -> 500 (225 ms)
[2026-04-04T18:42:11.978Z] GET /api/auth/profile -> 500 (187 ms)
[2026-04-04T18:42:12.133Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:42:12.304Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:42:12.489Z] GET /api/auth/profile -> 500 (184 ms)
[2026-04-04T18:42:12.668Z] GET /api/auth/profile -> 500 (178 ms)
[2026-04-04T18:42:12.850Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:12.996Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:42:13.040Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:42:13.041Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:42:13.156Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:13.331Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:42:13.485Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:42:13.633Z] GET /api/auth/profile -> 500 (147 ms)
[2026-04-04T18:42:13.832Z] GET /api/auth/profile -> 500 (198 ms)
[2026-04-04T18:42:14.060Z] GET /api/auth/profile -> 500 (227 ms)
[2026-04-04T18:42:14.229Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:42:14.403Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:14.697Z] GET /api/auth/profile -> 500 (270 ms)
[2026-04-04T18:42:14.880Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:42:15.088Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:42:15.415Z] GET /api/auth/profile -> 500 (207 ms)
[2026-04-04T18:42:15.800Z] GET /api/auth/profile -> 500 (373 ms)
[2026-04-04T18:42:15.943Z] GET /api/auth/profile -> 500 (142 ms)
[2026-04-04T18:42:16.098Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:16.261Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:16.431Z] GET /api/auth/profile -> 500 (168 ms)
[2026-04-04T18:42:16.599Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:42:16.741Z] GET /api/auth/profile -> 500 (141 ms)
[2026-04-04T18:42:16.888Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:17.048Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:42:17.207Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:17.369Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:17.520Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:42:17.676Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:42:17.836Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:42:18.017Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:42:18.049Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:42:18.165Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:18.330Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:42:18.502Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:42:18.768Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:42:18.974Z] GET /api/auth/profile -> 500 (204 ms)
[2026-04-04T18:42:19.125Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:42:19.272Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:42:19.446Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:19.601Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:42:19.818Z] GET /api/auth/profile -> 500 (216 ms)
[2026-04-04T18:42:19.998Z] GET /api/auth/profile -> 500 (179 ms)
[2026-04-04T18:42:20.159Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:42:20.333Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:20.489Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:42:20.647Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:20.822Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:42:20.983Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:42:21.194Z] GET /api/auth/profile -> 500 (198 ms)
[2026-04-04T18:42:21.437Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:42:21.582Z] GET /api/auth/profile -> 500 (143 ms)
